===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  softmax
SSA checkpoint:  /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0715787-last
Softmax ckpt:    /tmpdir/m24047flhg/luciole-phase1-last
Tokenizer:       /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
Tasks:           gsm8k
Batch Size:      64
Max Length:      2048
Limit:           'None (full dataset)'
GSM8K Limit:     -1
GSM8K Seed:      42
Num Fewshot:     5
Compiled BDA:    0
Contiguous QKV:  1
HF Offline:      1
HF Home:         /work/m24047/m24047flhg/.cache/huggingface
HF Home legacy:  /work/m24047/m24047brmn/lm_eval
HF merge mode:   symlink
Output prefix:   benchmark_results_715k/results_luc1b_softmax_gsm8k_20260602_135215
===========================================
Preparing HF cache (mode=symlink) from /work/m24047/m24047brmn/lm_eval
-------------------------------------------
Running model:   luciole_715k (softmax)
Checkpoint:      /tmpdir/m24047flhg/luciole-phase1-last
Output:          benchmark_results_715k/results_luc1b_softmax_gsm8k_20260602_135215_luciole_715k.json
-------------------------------------------
INFO:numexpr.utils:Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:datasets:PyTorch version 2.7.0a0+7c8ec84dab.nv25.3 available.
INFO:datasets:Polars version 1.21.0 available.
INFO:__main__:Tasks to evaluate: ['gsm8k']
INFO:__main__:gsm8k subset override: limit=None (seed=42)
INFO:__main__:Models to evaluate: [{'name': 'luciole_715k', 'type': 'softmax', 'checkpoint': '/tmpdir/m24047flhg/luciole-phase1-last'}]
INFO:__main__:enforce_bf16=True
INFO:__main__:Starting evaluation for model 'luciole_715k' (softmax)
INFO:__main__:Enabled datasets compatibility shim: List -> Sequence
INFO:__main__:Initializing BabyLucioleLM wrapper (model_type=softmax, checkpoint=/tmpdir/m24047flhg/luciole-phase1-last)...
INFO:eval_perplexity:Detected HuggingFace checkpoint format
INFO:eval_perplexity:Loading HuggingFace model from /tmpdir/m24047flhg/luciole-phase1-last
INFO:eval_perplexity:Loaded HF config: layers=24 hidden=2048 heads=32 vocab=128000
INFO:eval_perplexity:Model loaded successfully from HuggingFace CausalLM format
INFO:eval_perplexity:Tokenizer loaded from checkpoint
INFO:eval_perplexity:Model ready for evaluation (HF format)
INFO:__main__:Tokenizer setup: vocab_size=128000, eot_token_id=1, prefix_token_id=0
INFO:__main__:Model diagnostics (post-init): model_type=softmax model_class=NemotronForCausalLM wrapped_class=NemotronForCausalLM checkpoint=/tmpdir/m24047flhg/luciole-phase1-last enforce_bf16=True compiled_bda=False force_contiguous_qkv=True parameter_dtype=torch.bfloat16
INFO:__main__:BabyLucioleLM wrapper initialized successfully
INFO:__main__:Added task: gsm8k -> gsm8k
INFO:__main__:  Description: GSM8K - Grade school math word problems
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:__main__:Running evaluation on tasks: ['gsm8k']
INFO:__main__:Evaluating group 'gsm8k' tasks=['gsm8k'] limit=None
INFO:__main__:gsm8k subset config: limit=None, random_seed=42
INFO:lm_eval.evaluator:Setting random seed to 42 | Setting numpy seed to 43 | Setting fewshot manual seed to 44
INFO:lm_eval.evaluator:Using pre-initialized model
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 5
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 31/1319 [00:00<00:04, 301.91it/s]  5%|▍         | 62/1319 [00:00<00:04, 302.50it/s]  7%|▋         | 93/1319 [00:00<00:04, 303.57it/s]  9%|▉         | 124/1319 [00:00<00:03, 303.81it/s] 12%|█▏        | 155/1319 [00:00<00:03, 304.01it/s] 14%|█▍        | 186/1319 [00:00<00:03, 304.06it/s] 16%|█▋        | 217/1319 [00:00<00:03, 303.96it/s] 19%|█▉        | 248/1319 [00:00<00:03, 304.40it/s] 21%|██        | 279/1319 [00:00<00:03, 304.66it/s] 24%|██▎       | 310/1319 [00:01<00:03, 305.00it/s] 26%|██▌       | 341/1319 [00:01<00:03, 305.17it/s] 28%|██▊       | 372/1319 [00:01<00:03, 304.91it/s] 31%|███       | 403/1319 [00:01<00:02, 305.59it/s] 33%|███▎      | 434/1319 [00:01<00:02, 305.83it/s] 35%|███▌      | 465/1319 [00:01<00:02, 305.75it/s] 38%|███▊      | 496/1319 [00:01<00:02, 306.00it/s] 40%|███▉      | 527/1319 [00:01<00:02, 306.32it/s] 42%|████▏     | 558/1319 [00:01<00:02, 306.31it/s] 45%|████▍     | 589/1319 [00:01<00:02, 306.65it/s] 47%|████▋     | 620/1319 [00:02<00:02, 306.86it/s] 49%|████▉     | 651/1319 [00:02<00:02, 306.71it/s] 52%|█████▏    | 682/1319 [00:02<00:02, 306.64it/s] 54%|█████▍    | 713/1319 [00:02<00:01, 306.45it/s] 56%|█████▋    | 744/1319 [00:02<00:01, 306.42it/s] 59%|█████▉    | 775/1319 [00:02<00:01, 306.12it/s] 61%|██████    | 806/1319 [00:02<00:01, 306.03it/s] 63%|██████▎   | 837/1319 [00:02<00:01, 306.47it/s] 66%|██████▌   | 868/1319 [00:02<00:01, 306.32it/s] 68%|██████▊   | 899/1319 [00:02<00:01, 306.55it/s] 71%|███████   | 930/1319 [00:03<00:01, 306.62it/s] 73%|███████▎  | 961/1319 [00:03<00:01, 306.88it/s] 75%|███████▌  | 992/1319 [00:03<00:01, 306.76it/s] 78%|███████▊  | 1023/1319 [00:03<00:00, 306.31it/s] 80%|███████▉  | 1054/1319 [00:03<00:00, 306.31it/s] 82%|████████▏ | 1085/1319 [00:03<00:00, 305.82it/s] 85%|████████▍ | 1116/1319 [00:03<00:00, 305.40it/s] 87%|████████▋ | 1147/1319 [00:03<00:00, 305.26it/s] 89%|████████▉ | 1178/1319 [00:03<00:00, 305.34it/s] 92%|█████████▏| 1209/1319 [00:03<00:00, 305.32it/s] 94%|█████████▍| 1240/1319 [00:04<00:00, 304.92it/s] 96%|█████████▋| 1271/1319 [00:04<00:00, 192.72it/s] 99%|█████████▊| 1301/1319 [00:04<00:00, 215.20it/s]100%|██████████| 1319/1319 [00:04<00:00, 292.08it/s]
INFO:lm_eval.evaluator:Running generate_until requests
INFO:__main__:First forward diagnostics: input_dtype=torch.int64 input_shape=(1, 962) position_ids_dtype=torch.int64 attention_mask_dtype=torch.int64 attention_mask_shape=(1, 962) parameter_dtype=torch.bfloat16
INFO:__main__:First forward output diagnostics: output_type=CausalLMOutputWithPast logits_dtype=torch.bfloat16 logits_shape=(1, 962, 128000)
INFO:__main__:Forward perf checkpoint: calls=500 input_tokens=511983 prep=0.054s forward=12.271s output=0.000s total=12.325s avg_call=0.0247s
INFO:__main__:Forward perf checkpoint: calls=1000 input_tokens=1029172 prep=0.088s forward=24.086s output=0.000s total=24.174s avg_call=0.0242s
INFO:__main__:Forward perf checkpoint: calls=1500 input_tokens=1600848 prep=0.121s forward=35.922s output=0.001s total=36.044s avg_call=0.0240s
INFO:__main__:Forward perf checkpoint: calls=2000 input_tokens=2132382 prep=0.154s forward=47.797s output=0.001s total=47.952s avg_call=0.0240s
INFO:__main__:Forward perf checkpoint: calls=2500 input_tokens=2644138 prep=0.188s forward=59.661s output=0.001s total=59.850s avg_call=0.0239s
INFO:__main__:Forward perf checkpoint: calls=3000 input_tokens=3159715 prep=0.221s forward=71.531s output=0.001s total=71.753s avg_call=0.0239s
INFO:__main__:Forward perf checkpoint: calls=3500 input_tokens=3651841 prep=0.254s forward=83.416s output=0.002s total=83.672s avg_call=0.0239s
INFO:__main__:Forward perf checkpoint: calls=4000 input_tokens=4198855 prep=0.288s forward=95.302s output=0.002s total=95.592s avg_call=0.0239s
INFO:__main__:Forward perf checkpoint: calls=4500 input_tokens=4750632 prep=0.321s forward=107.190s output=0.002s total=107.514s avg_call=0.0239s
INFO:__main__:Forward perf checkpoint: calls=5000 input_tokens=5339012 prep=0.355s forward=118.822s output=0.002s total=119.179s avg_call=0.0238s
INFO:__main__:Forward perf checkpoint: calls=5500 input_tokens=5898122 prep=0.388s forward=130.439s output=0.003s total=130.830s avg_call=0.0238s
INFO:__main__:Forward perf checkpoint: calls=6000 input_tokens=6462019 prep=0.422s forward=142.136s output=0.003s total=142.560s avg_call=0.0238s
INFO:__main__:Forward perf checkpoint: calls=6500 input_tokens=7017534 prep=0.455s forward=153.881s output=0.003s total=154.339s avg_call=0.0237s
INFO:__main__:Forward perf checkpoint: calls=7000 input_tokens=7528670 prep=0.488s forward=165.645s output=0.003s total=166.137s avg_call=0.0237s
INFO:__main__:Forward perf checkpoint: calls=7500 input_tokens=8060888 prep=0.522s forward=177.240s output=0.004s total=177.766s avg_call=0.0237s
INFO:__main__:Forward perf checkpoint: calls=8000 input_tokens=8555643 prep=0.555s forward=188.861s output=0.004s total=189.420s avg_call=0.0237s
INFO:__main__:Forward perf checkpoint: calls=8500 input_tokens=9091515 prep=0.588s forward=200.469s output=0.004s total=201.061s avg_call=0.0237s
INFO:__main__:Forward perf checkpoint: calls=9000 input_tokens=9586260 prep=0.622s forward=212.091s output=0.004s total=212.718s avg_call=0.0236s
INFO:__main__:Forward perf checkpoint: calls=9500 input_tokens=10149732 prep=0.655s forward=223.691s output=0.005s total=224.351s avg_call=0.0236s
INFO:__main__:Forward perf checkpoint: calls=10000 input_tokens=10682648 prep=0.689s forward=235.301s output=0.005s total=235.994s avg_call=0.0236s
INFO:__main__:Forward perf checkpoint: calls=10500 input_tokens=11234062 prep=0.722s forward=246.905s output=0.005s total=247.632s avg_call=0.0236s
INFO:__main__:Forward perf checkpoint: calls=11000 input_tokens=11788700 prep=0.755s forward=258.526s output=0.005s total=259.286s avg_call=0.0236s
INFO:__main__:Forward perf checkpoint: calls=11500 input_tokens=12301561 prep=0.789s forward=270.143s output=0.006s total=270.938s avg_call=0.0236s
INFO:__main__:Forward perf checkpoint: calls=12000 input_tokens=12857004 prep=0.822s forward=281.746s output=0.006s total=282.574s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=12500 input_tokens=13382329 prep=0.855s forward=293.369s output=0.006s total=294.231s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=13000 input_tokens=13938306 prep=0.889s forward=304.990s output=0.007s total=305.885s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=13500 input_tokens=14510634 prep=0.922s forward=316.595s output=0.007s total=317.524s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=14000 input_tokens=15070189 prep=0.955s forward=328.197s output=0.007s total=329.159s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=14500 input_tokens=15608009 prep=0.989s forward=339.805s output=0.008s total=340.801s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=15000 input_tokens=16122278 prep=1.022s forward=351.417s output=0.008s total=352.447s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=15500 input_tokens=16680307 prep=1.055s forward=363.035s output=0.008s total=364.099s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=16000 input_tokens=17230222 prep=1.089s forward=374.661s output=0.008s total=375.758s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=16500 input_tokens=17729409 prep=1.122s forward=386.361s output=0.009s total=387.491s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=17000 input_tokens=18299891 prep=1.155s forward=398.136s output=0.009s total=399.300s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=17500 input_tokens=18842976 prep=1.188s forward=409.792s output=0.009s total=410.990s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=18000 input_tokens=19342771 prep=1.222s forward=421.414s output=0.009s total=422.645s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=18500 input_tokens=19853229 prep=1.255s forward=433.030s output=0.010s total=434.295s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=19000 input_tokens=20352396 prep=1.288s forward=444.646s output=0.010s total=445.944s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=19500 input_tokens=20908648 prep=1.321s forward=456.223s output=0.010s total=457.555s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=20000 input_tokens=21475817 prep=1.355s forward=467.866s output=0.011s total=469.231s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=20500 input_tokens=22024321 prep=1.388s forward=479.527s output=0.011s total=480.926s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=21000 input_tokens=22544857 prep=1.421s forward=491.205s output=0.011s total=492.636s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=21500 input_tokens=23098033 prep=1.454s forward=502.889s output=0.011s total=504.354s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=22000 input_tokens=23562395 prep=1.487s forward=514.602s output=0.012s total=516.101s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=22500 input_tokens=24119785 prep=1.520s forward=526.269s output=0.012s total=527.801s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=23000 input_tokens=24629761 prep=1.553s forward=537.876s output=0.012s total=539.441s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=23500 input_tokens=25160342 prep=1.587s forward=549.479s output=0.012s total=551.078s avg_call=0.0235s
INFO:__main__:Forward perf checkpoint: calls=24000 input_tokens=25677030 prep=1.620s forward=561.090s output=0.013s total=562.722s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=24500 input_tokens=26196942 prep=1.653s forward=572.698s output=0.013s total=574.364s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=25000 input_tokens=26724917 prep=1.687s forward=584.297s output=0.013s total=585.997s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=25500 input_tokens=27249540 prep=1.720s forward=595.894s output=0.013s total=597.628s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=26000 input_tokens=27799571 prep=1.753s forward=607.485s output=0.014s total=609.252s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=26500 input_tokens=28298348 prep=1.787s forward=619.096s output=0.014s total=620.897s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=27000 input_tokens=28822834 prep=1.820s forward=630.709s output=0.014s total=632.543s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=27500 input_tokens=29401538 prep=1.853s forward=642.329s output=0.014s total=644.197s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=28000 input_tokens=29926169 prep=1.887s forward=653.937s output=0.015s total=655.838s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=28500 input_tokens=30448501 prep=1.920s forward=665.554s output=0.015s total=667.489s avg_call=0.0234s
