===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  ssa
SSA checkpoint:  /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999
Softmax ckpt:    /tmpdir/m24047flhg/luciole-phase1-last
Tokenizer:       /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
Tasks:           gsm8k
Batch Size:      64
Max Length:      2048
Limit:           64
GSM8K Limit:     64
GSM8K Seed:      42
Num Fewshot:     5
Compiled BDA:    0
Contiguous QKV:  1
HF Offline:      1
Output prefix:   benchmark_results_99ksteps_ssa/results_luc1b_ssa_gsm8k_20260407_170411
===========================================
-------------------------------------------
Running model:   ssa_luciole_10k (ssa_triton)
Checkpoint:      /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999
Output:          benchmark_results_99ksteps_ssa/results_luc1b_ssa_gsm8k_20260407_170411_ssa_luciole_10k.json
-------------------------------------------
WARNING: Environment variable HF_HOME already has value [/work/m24047/m24047brmn/lm_eval], will not forward new value [/work/m24047/m24047flhg/.cache/huggingface] from parent process environment
INFO:numexpr.utils:Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:datasets:PyTorch version 2.7.0a0+7c8ec84dab.nv25.3 available.
INFO:datasets:Polars version 1.21.0 available.
INFO:__main__:Tasks to evaluate: ['gsm8k']
INFO:__main__:gsm8k subset override: limit=64 (seed=42)
INFO:__main__:Models to evaluate: [{'name': 'ssa_luciole_10k', 'type': 'ssa_triton', 'checkpoint': '/tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999'}]
INFO:__main__:enforce_bf16=True
INFO:__main__:Starting evaluation for model 'ssa_luciole_10k' (ssa_triton)
INFO:__main__:Enabled datasets compatibility shim: List -> Sequence
INFO:__main__:Initializing BabyLucioleLM wrapper (model_type=ssa_triton, checkpoint=/tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999)...
INFO:faiss.loader:Loading faiss.
INFO:faiss.loader:Successfully loaded faiss.
[NeMo W 2026-04-07 17:04:34 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
INFO:eval_perplexity_triton:No tokenizer in checkpoint, using: /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
[NeMo I 2026-04-07 17:04:38 nemo_logging:393] Getting HuggingFace AutoTokenizer with pretrained_model_name: /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2, vocab_file: None, merges_files: None, special_tokens_dict: {}, and use_fast: True
INFO:eval_perplexity_triton:Loaded model architecture from checkpoint context: layers=24 hidden=2048 heads=32 q_groups=8 ffn=8192 kv=64 vocab=128000
INFO:eval_perplexity_triton:Triton SSA config enabled (compiled_bda=False, force_contiguous_qkv=True)
INFO:eval_perplexity_triton:Initialized parallel state with backend nccl
INFO:eval_perplexity_triton:Creating NemotronModel...
INFO:eval_perplexity_triton:Configuring model...
[NeMo I 2026-04-07 17:04:38 nemo_logging:393] Use preset vocab_size: 128000, original vocab_size: 128000, dummy tokens: 0.
INFO:eval_perplexity_triton:Loading model weights from /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999...
INFO:eval_perplexity_triton:Added 'module.' prefix to sharded state dict
INFO:eval_perplexity_triton:Model weights loaded successfully
INFO:eval_perplexity_triton:Converted model to bfloat16 for inference
INFO:eval_perplexity_triton:Model ready for evaluation
INFO:__main__:Tokenizer setup: vocab_size=128000, eot_token_id=1, prefix_token_id=0
INFO:__main__:Model diagnostics (post-init): model_type=ssa_triton model_class=NemotronModel wrapped_class=GPTModel checkpoint=/tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999 enforce_bf16=True compiled_bda=False force_contiguous_qkv=True parameter_dtype=torch.bfloat16
INFO:__main__:BabyLucioleLM wrapper initialized successfully
INFO:__main__:Added task: gsm8k -> gsm8k
INFO:__main__:  Description: GSM8K - Grade school math word problems
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:__main__:Running evaluation on tasks: ['gsm8k']
INFO:__main__:Evaluating group 'gsm8k' tasks=['gsm8k'] limit=64
INFO:__main__:gsm8k subset config: limit=64, random_seed=42
INFO:lm_eval.evaluator:Setting random seed to 42 | Setting numpy seed to 43 | Setting fewshot manual seed to 44
INFO:lm_eval.evaluator:Using pre-initialized model
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 5
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...
  0%|          | 0/64 [00:00<?, ?it/s] 50%|█████     | 32/64 [00:00<00:00, 310.36it/s]100%|██████████| 64/64 [00:00<00:00, 310.16it/s]100%|██████████| 64/64 [00:00<00:00, 310.03it/s]
INFO:lm_eval.evaluator:Running generate_until requests
INFO:__main__:First forward diagnostics: input_dtype=torch.int64 input_shape=(1, 962) position_ids_dtype=torch.int64 attention_mask_dtype=torch.int64 attention_mask_shape=(1, 962) parameter_dtype=torch.bfloat16
INFO:__main__:First forward output diagnostics: output_type=Tensor logits_dtype=torch.bfloat16 logits_shape=(1, 962, 128000)
INFO:__main__:Forward perf checkpoint: calls=50 input_tokens=49325 prep=0.005s forward=145.628s output=0.000s total=145.634s avg_call=2.9127s
INFO:__main__:Forward perf checkpoint: calls=100 input_tokens=99758 prep=0.009s forward=207.636s output=0.000s total=207.645s avg_call=2.0765s
INFO:__main__:Forward perf checkpoint: calls=150 input_tokens=151683 prep=0.012s forward=298.678s output=0.000s total=298.690s avg_call=1.9913s
INFO:__main__:Forward perf checkpoint: calls=200 input_tokens=205907 prep=0.016s forward=444.490s output=0.000s total=444.507s avg_call=2.2225s
INFO:__main__:Forward perf checkpoint: calls=250 input_tokens=252782 prep=0.020s forward=585.972s output=0.000s total=585.993s avg_call=2.3440s
INFO:__main__:Forward perf checkpoint: calls=300 input_tokens=300465 prep=0.024s forward=619.157s output=0.000s total=619.181s avg_call=2.0639s
INFO:__main__:Forward perf checkpoint: calls=350 input_tokens=349376 prep=0.027s forward=644.201s output=0.000s total=644.228s avg_call=1.8407s
INFO:__main__:Forward perf checkpoint: calls=400 input_tokens=409901 prep=0.031s forward=791.323s output=0.000s total=791.354s avg_call=1.9784s
INFO:__main__:Forward perf checkpoint: calls=450 input_tokens=469461 prep=0.034s forward=929.633s output=0.001s total=929.668s avg_call=2.0659s
INFO:__main__:Forward perf checkpoint: calls=500 input_tokens=529736 prep=0.038s forward=931.464s output=0.001s total=931.502s avg_call=1.8630s
INFO:__main__:Forward perf checkpoint: calls=550 input_tokens=590786 prep=0.041s forward=1000.233s output=0.001s total=1000.275s avg_call=1.8187s
INFO:__main__:Forward perf checkpoint: calls=600 input_tokens=638811 prep=0.045s forward=1002.064s output=0.001s total=1002.109s avg_call=1.6702s
INFO:__main__:Forward perf checkpoint: calls=650 input_tokens=681656 prep=0.048s forward=1116.791s output=0.001s total=1116.840s avg_call=1.7182s
INFO:__main__:Forward perf checkpoint: calls=700 input_tokens=726425 prep=0.052s forward=1220.372s output=0.001s total=1220.425s avg_call=1.7435s
INFO:__main__:Forward perf checkpoint: calls=750 input_tokens=777150 prep=0.055s forward=1222.201s output=0.001s total=1222.257s avg_call=1.6297s
INFO:__main__:Forward perf checkpoint: calls=800 input_tokens=830375 prep=0.059s forward=1224.029s output=0.001s total=1224.089s avg_call=1.5301s
INFO:__main__:Forward perf checkpoint: calls=850 input_tokens=884912 prep=0.062s forward=1225.860s output=0.001s total=1225.923s avg_call=1.4423s
INFO:__main__:Forward perf checkpoint: calls=900 input_tokens=941487 prep=0.066s forward=1328.626s output=0.001s total=1328.692s avg_call=1.4763s
INFO:__main__:Forward perf checkpoint: calls=950 input_tokens=998930 prep=0.069s forward=1330.454s output=0.001s total=1330.524s avg_call=1.4006s
INFO:__main__:Forward perf checkpoint: calls=1000 input_tokens=1050305 prep=0.073s forward=1332.278s output=0.001s total=1332.352s avg_call=1.3324s
INFO:__main__:Forward perf checkpoint: calls=1050 input_tokens=1105012 prep=0.076s forward=1334.101s output=0.001s total=1334.178s avg_call=1.2706s
INFO:__main__:Forward perf checkpoint: calls=1100 input_tokens=1162987 prep=0.079s forward=1335.927s output=0.001s total=1336.008s avg_call=1.2146s
INFO:__main__:Forward perf checkpoint: calls=1150 input_tokens=1223462 prep=0.083s forward=1337.757s output=0.001s total=1337.841s avg_call=1.1633s
INFO:__main__:Forward perf checkpoint: calls=1200 input_tokens=1283221 prep=0.086s forward=1339.590s output=0.001s total=1339.678s avg_call=1.1164s
INFO:__main__:Forward perf checkpoint: calls=1250 input_tokens=1338196 prep=0.090s forward=1341.417s output=0.001s total=1341.508s avg_call=1.0732s
INFO:__main__:Forward perf checkpoint: calls=1300 input_tokens=1395671 prep=0.093s forward=1343.247s output=0.001s total=1343.342s avg_call=1.0333s
INFO:__main__:Forward perf checkpoint: calls=1350 input_tokens=1451027 prep=0.096s forward=1345.077s output=0.001s total=1345.175s avg_call=0.9964s
INFO:__main__:Forward perf checkpoint: calls=1400 input_tokens=1506052 prep=0.100s forward=1346.906s output=0.001s total=1347.007s avg_call=0.9621s
INFO:__main__:Forward perf checkpoint: calls=1450 input_tokens=1558561 prep=0.103s forward=1348.734s output=0.002s total=1348.839s avg_call=0.9302s
INFO:__main__:Forward perf checkpoint: calls=1500 input_tokens=1611530 prep=0.107s forward=1350.562s output=0.002s total=1350.670s avg_call=0.9004s
INFO:__main__:Forward perf checkpoint: calls=1550 input_tokens=1665555 prep=0.110s forward=1352.389s output=0.002s total=1352.501s avg_call=0.8726s
INFO:__main__:Forward perf checkpoint: calls=1600 input_tokens=1716586 prep=0.113s forward=1354.214s output=0.002s total=1354.329s avg_call=0.8465s
INFO:__main__:Forward perf checkpoint: calls=1650 input_tokens=1768911 prep=0.117s forward=1356.040s output=0.002s total=1356.158s avg_call=0.8219s
INFO:__main__:Forward perf checkpoint: calls=1700 input_tokens=1826400 prep=0.120s forward=1357.867s output=0.002s total=1357.988s avg_call=0.7988s
INFO:__main__:Forward perf checkpoint: calls=1750 input_tokens=1887325 prep=0.124s forward=1359.697s output=0.002s total=1359.822s avg_call=0.7770s
INFO:__main__:Forward perf checkpoint: calls=1800 input_tokens=1946187 prep=0.127s forward=1413.158s output=0.002s total=1413.287s avg_call=0.7852s
INFO:__main__:Forward perf checkpoint: calls=1850 input_tokens=1986762 prep=0.131s forward=1462.938s output=0.002s total=1463.070s avg_call=0.7908s
INFO:__main__:Forward perf checkpoint: calls=1900 input_tokens=2029837 prep=0.134s forward=1484.533s output=0.002s total=1484.669s avg_call=0.7814s
INFO:__main__:Forward perf checkpoint: calls=1950 input_tokens=2077365 prep=0.138s forward=1526.057s output=0.002s total=1526.196s avg_call=0.7827s
INFO:__main__:Forward perf checkpoint: calls=2000 input_tokens=2128590 prep=0.141s forward=1527.883s output=0.002s total=1528.026s avg_call=0.7640s
INFO:__main__:Forward perf checkpoint: calls=2050 input_tokens=2187686 prep=0.144s forward=1529.715s output=0.002s total=1529.861s avg_call=0.7463s
INFO:__main__:Forward perf checkpoint: calls=2100 input_tokens=2245350 prep=0.148s forward=1531.544s output=0.002s total=1531.694s avg_call=0.7294s
INFO:__main__:Forward perf checkpoint: calls=2150 input_tokens=2296482 prep=0.151s forward=1533.372s output=0.002s total=1533.525s avg_call=0.7133s
INFO:__main__:Forward perf checkpoint: calls=2200 input_tokens=2336661 prep=0.155s forward=1596.754s output=0.002s total=1596.911s avg_call=0.7259s
INFO:__main__:Forward perf checkpoint: calls=2250 input_tokens=2377972 prep=0.158s forward=1640.742s output=0.002s total=1640.902s avg_call=0.7293s
INFO:__main__:Forward perf checkpoint: calls=2300 input_tokens=2431947 prep=0.161s forward=1642.572s output=0.002s total=1642.736s avg_call=0.7142s
INFO:__main__:Forward perf checkpoint: calls=2350 input_tokens=2488422 prep=0.165s forward=1644.404s output=0.002s total=1644.571s avg_call=0.6998s
INFO:__main__:Forward perf checkpoint: calls=2400 input_tokens=2537797 prep=0.168s forward=1646.233s output=0.002s total=1646.404s avg_call=0.6860s
INFO:__main__:Forward perf checkpoint: calls=2450 input_tokens=2592089 prep=0.172s forward=1724.170s output=0.002s total=1724.345s avg_call=0.7038s
INFO:__main__:Forward perf checkpoint: calls=2500 input_tokens=2633125 prep=0.175s forward=1726.003s output=0.003s total=1726.181s avg_call=0.6905s
INFO:__main__:Forward perf checkpoint: calls=2550 input_tokens=2674450 prep=0.179s forward=1727.833s output=0.003s total=1728.014s avg_call=0.6777s
INFO:__main__:Forward perf checkpoint: calls=2600 input_tokens=2718275 prep=0.182s forward=1729.664s output=0.003s total=1729.849s avg_call=0.6653s
INFO:__main__:Forward perf checkpoint: calls=2650 input_tokens=2765380 prep=0.185s forward=1731.495s output=0.003s total=1731.683s avg_call=0.6535s
INFO:__main__:Forward perf checkpoint: calls=2700 input_tokens=2824485 prep=0.189s forward=1736.251s output=0.003s total=1736.442s avg_call=0.6431s
INFO:__main__:Forward perf checkpoint: calls=2750 input_tokens=2891310 prep=0.192s forward=1884.581s output=0.003s total=1884.776s avg_call=0.6854s
INFO:__main__:Forward perf checkpoint: calls=2800 input_tokens=2958183 prep=0.196s forward=2021.433s output=0.003s total=2021.632s avg_call=0.7220s
INFO:__main__:Forward perf checkpoint: calls=2850 input_tokens=2999018 prep=0.199s forward=2023.259s output=0.003s total=2023.462s avg_call=0.7100s
INFO:__main__:Forward perf checkpoint: calls=2900 input_tokens=3038773 prep=0.203s forward=2025.087s output=0.003s total=2025.292s avg_call=0.6984s
INFO:__main__:Forward perf checkpoint: calls=2950 input_tokens=3080248 prep=0.206s forward=2026.912s output=0.003s total=2027.121s avg_call=0.6872s
INFO:__main__:Forward perf checkpoint: calls=3000 input_tokens=3124223 prep=0.210s forward=2028.737s output=0.003s total=2028.950s avg_call=0.6763s
INFO:__main__:Forward perf checkpoint: calls=3050 input_tokens=3174772 prep=0.213s forward=2030.561s output=0.003s total=2030.777s avg_call=0.6658s
INFO:__main__:Forward perf checkpoint: calls=3100 input_tokens=3228013 prep=0.216s forward=2032.387s output=0.003s total=2032.606s avg_call=0.6557s
INFO:__main__:Forward perf checkpoint: calls=3150 input_tokens=3277038 prep=0.220s forward=2034.212s output=0.003s total=2034.435s avg_call=0.6459s
INFO:__main__:Forward perf checkpoint: calls=3200 input_tokens=3328563 prep=0.223s forward=2036.036s output=0.003s total=2036.263s avg_call=0.6363s
INFO:__main__:Forward perf checkpoint: calls=3250 input_tokens=3379286 prep=0.227s forward=2037.860s output=0.003s total=2038.090s avg_call=0.6271s
INFO:__main__:Forward perf checkpoint: calls=3300 input_tokens=3429316 prep=0.230s forward=2039.685s output=0.003s total=2039.918s avg_call=0.6182s
INFO:__main__:Forward perf checkpoint: calls=3350 input_tokens=3474741 prep=0.233s forward=2041.510s output=0.003s total=2041.746s avg_call=0.6095s
INFO:__main__:Forward perf checkpoint: calls=3400 input_tokens=3522666 prep=0.237s forward=2043.336s output=0.003s total=2043.576s avg_call=0.6011s
INFO:__main__:Forward perf checkpoint: calls=3450 input_tokens=3573413 prep=0.240s forward=2045.163s output=0.003s total=2045.406s avg_call=0.5929s
INFO:__main__:Forward perf checkpoint: calls=3500 input_tokens=3627038 prep=0.244s forward=2046.988s output=0.004s total=2047.235s avg_call=0.5849s
INFO:__main__:Forward perf checkpoint: calls=3550 input_tokens=3683163 prep=0.247s forward=2048.816s output=0.004s total=2049.067s avg_call=0.5772s
INFO:__main__:Forward perf checkpoint: calls=3600 input_tokens=3726803 prep=0.250s forward=2050.643s output=0.004s total=2050.897s avg_call=0.5697s
INFO:__main__:Forward perf checkpoint: calls=3650 input_tokens=3779390 prep=0.254s forward=2052.474s output=0.004s total=2052.731s avg_call=0.5624s
INFO:__main__:Forward perf checkpoint: calls=3700 input_tokens=3841965 prep=0.257s forward=2054.305s output=0.004s total=2054.566s avg_call=0.5553s
INFO:__main__:Forward perf checkpoint: calls=3750 input_tokens=3907040 prep=0.261s forward=2056.130s output=0.004s total=2056.394s avg_call=0.5484s
INFO:__main__:Forward perf checkpoint: calls=3800 input_tokens=3968279 prep=0.264s forward=2057.959s output=0.004s total=2058.227s avg_call=0.5416s
INFO:__main__:Forward perf checkpoint: calls=3850 input_tokens=4031754 prep=0.267s forward=2059.786s output=0.004s total=2060.057s avg_call=0.5351s
